Bank Soal;A;B;C;D;kunci;Difficulty;Tipe Soal;Kategori
Berdasarkan data nilai matematika siswa di suatu sekolah, diketahui nilai Ahmad lebih tinggi dari nilai Bima. Nilai Dimas tidak lebih tinggi dari nilai Fina, tetapi lebih tinggi daripada nilai Erin. Nilai Bima sedikit lebih tinggi dari nilai Cici. @Jika nilai Cici lebih tinggi dari nilai Fina, maka pernyataan berikut yang pasti benar adalah ...;Nilai Dimas berada di urutan ketiga tertinggi.;Nilai Cici lebih rendah dari nilai Dimas.;Dimas memiliki nilai yang lebih rendah dari nilai Bima.;Fina memiliki nilai yang lebih tinggi daripada Ahmad.;C;3;PG4;Soal Bacaan
vertikal --- horizontal;Antonim;Sinonim;;;A;1;PG2;Soal Sinonim/Antonim
fluktuasi --- gejolak;Antonim;Sinonim;;;B;1;PG2;Soal Sinonim/Antonim
bertemu --- berpisah;Antonim;Sinonim;;;A;1;PG2;Soal Sinonim/Antonim
racun --- madu;Antonim;Sinonim;;;A;1;PG2;Soal Sinonim/Antonim
ilusi --- khayalan;Antonim;Sinonim;;;B;1;PG2;Soal Sinonim/Antonim
kuat --- lemah;Antonim;Sinonim;;;A;1;PG2;Soal Sinonim/Antonim
absolut --- mutlak;Antonim;Sinonim;;;B;1;PG2;Soal Sinonim/Antonim
instrumen --- alat;Antonim;Sinonim;;;B;1;PG2;Soal Sinonim/Antonim
mukadimah --- pembukaan;Antonim;Sinonim;;;B;2;PG2;Soal Sinonim/Antonim
nisbi --- absolut;Antonim;Sinonim;;;A;2;PG2;Soal Sinonim/Antonim
gugat --- tuntut;Antonim;Sinonim;;;B;1;PG2;Soal Sinonim/Antonim
interpretasi --- tafsir;Antonim;Sinonim;;;B;2;PG2;Soal Sinonim/Antonim
bulat --- bundar;Antonim;Sinonim;;;B;1;PG2;Soal Sinonim/Antonim
ilegal --- sah;Antonim;Sinonim;;;A;1;PG2;Soal Sinonim/Antonim
bonus --- hadiah;Antonim;Sinonim;;;B;1;PG2;Soal Sinonim/Antonim
mencatat --- menghapus;Antonim;Sinonim;;;A;1;PG2;Soal Sinonim/Antonim
kampiun --- juara;Antonim;Sinonim;;;B;2;PG2;Soal Sinonim/Antonim
perlindungan --- proteksi;Antonim;Sinonim;;;B;1;PG2;Soal Sinonim/Antonim
rajin --- malas;Antonim;Sinonim;;;A;1;PG2;Soal Sinonim/Antonim
tinggi --- rendah;Antonim;Sinonim;;;A;1;PG2;Soal Sinonim/Antonim
disanjung --- dihina;Antonim;Sinonim;;;A;2;PG2;Soal Sinonim/Antonim
asumsi --- anggapan;Antonim;Sinonim;;;B;1;PG2;Soal Sinonim/Antonim
maksimal --- minimal;Antonim;Sinonim;;;A;1;PG2;Soal Sinonim/Antonim
destruktif --- konstruktif;Antonim;Sinonim;;;A;1;PG2;Soal Sinonim/Antonim
elastis --- kaku;Antonim;Sinonim;;;A;1;PG2;Soal Sinonim/Antonim
standar --- baku;Antonim;Sinonim;;;B;1;PG2;Soal Sinonim/Antonim
manual --- otomatis;Antonim;Sinonim;;;A;1;PG2;Soal Sinonim/Antonim
sel --- bui;Antonim;Sinonim;;;B;2;PG2;Soal Sinonim/Antonim
pra --- pasca;Antonim;Sinonim;;;A;2;PG2;Soal Sinonim/Antonim
teliti --- ceroboh;Antonim;Sinonim;;;A;1;PG2;Soal Sinonim/Antonim
gemuk --- kurus;Antonim;Sinonim;;;A;1;PG2;Soal Sinonim/Antonim
praktek --- teori;Antonim;Sinonim;;;A;1;PG2;Soal Sinonim/Antonim
jaminan --- agunan;Antonim;Sinonim;;;B;2;PG2;Soal Sinonim/Antonim
akbar --- besar;Antonim;Sinonim;;;B;2;PG2;Soal Sinonim/Antonim
legenda --- dongeng;Antonim;Sinonim;;;B;1;PG2;Soal Sinonim/Antonim
jual --- beli;Antonim;Sinonim;;;A;1;PG2;Soal Sinonim/Antonim
pasif --- aktif;Antonim;Sinonim;;;A;1;PG2;Soal Sinonim/Antonim
lengser --- turun;Antonim;Sinonim;;;B;2;PG2;Soal Sinonim/Antonim
perintis --- pewaris;Antonim;Sinonim;;;A;2;PG2;Soal Sinonim/Antonim
analogi --- persamaan;Antonim;Sinonim;;;B;2;PG2;Soal Sinonim/Antonim
relatif --- nisbi;Antonim;Sinonim;;;B;2;PG2;Soal Sinonim/Antonim
gaji --- honor;Antonim;Sinonim;;;B;2;PG2;Soal Sinonim/Antonim
profesional --- amatir;Antonim;Sinonim;;;A;1;PG2;Soal Sinonim/Antonim
introduksi --- penutup;Antonim;Sinonim;;;A;1;PG2;Soal Sinonim/Antonim
pailit --- bangkrut;Antonim;Sinonim;;;B;2;PG2;Soal Sinonim/Antonim
kredit --- debet;Antonim;Sinonim;;;A;2;PG2;Soal Sinonim/Antonim
gasal --- ganjil;Antonim;Sinonim;;;B;2;PG2;Soal Sinonim/Antonim
langit --- bumi;Antonim;Sinonim;;;A;1;PG2;Soal Sinonim/Antonim
kebal --- rentan;Antonim;Sinonim;;;A;1;PG2;Soal Sinonim/Antonim
kompromi --- pertentangan;Antonim;Sinonim;;;A;1;PG2;Soal Sinonim/Antonim
fenomena --- kejadian;Antonim;Sinonim;;;B;1;PG2;Soal Sinonim/Antonim
fakta --- opini;Antonim;Sinonim;;;A;1;PG2;Soal Sinonim/Antonim
takut --- berani;Antonim;Sinonim;;;A;1;PG2;Soal Sinonim/Antonim
anti --- menentang;Antonim;Sinonim;;;B;1;PG2;Soal Sinonim/Antonim
kandidat --- calon;Antonim;Sinonim;;;B;1;PG2;Soal Sinonim/Antonim
pemugaran --- renovasi;Antonim;Sinonim;;;B;2;PG2;Soal Sinonim/Antonim
realitas --- maya;Antonim;Sinonim;;;A;1;PG2;Soal Sinonim/Antonim
primitif --- modern;Antonim;Sinonim;;;A;2;PG2;Soal Sinonim/Antonim
imitasi --- asli;Antonim;Sinonim;;;A;1;PG2;Soal Sinonim/Antonim
motif --- corak;Antonim;Sinonim;;;B;1;PG2;Soal Sinonim/Antonim
berpakaian --- bugil;Antonim;Sinonim;;;A;2;PG2;Soal Sinonim/Antonim
kenaikan --- inflasi;Antonim;Sinonim;;;B;2;PG2;Soal Sinonim/Antonim
gagal --- sukses;Antonim;Sinonim;;;A;1;PG2;Soal Sinonim/Antonim
nomaden --- menetap;Antonim;Sinonim;;;A;2;PG2;Soal Sinonim/Antonim
kuantitas --- jumlah;Antonim;Sinonim;;;B;1;PG2;Soal Sinonim/Antonim
hukuman --- denda;Antonim;Sinonim;;;B;1;PG2;Soal Sinonim/Antonim
canda --- kelakar;Antonim;Sinonim;;;B;2;PG2;Soal Sinonim/Antonim
adaptasi --- penyesuaian;Antonim;Sinonim;;;B;1;PG2;Soal Sinonim/Antonim
datang --- pergi;Antonim;Sinonim;;;A;1;PG2;Soal Sinonim/Antonim
awalan --- akhiran;Antonim;Sinonim;;;A;1;PG2;Soal Sinonim/Antonim
virtual --- maya;Antonim;Sinonim;;;B;1;PG2;Soal Sinonim/Antonim
menderita --- bahagia;Antonim;Sinonim;;;A;1;PG2;Soal Sinonim/Antonim
hambatan --- dukungan;Antonim;Sinonim;;;A;1;PG2;Soal Sinonim/Antonim
intermezo --- selingan;Antonim;Sinonim;;;B;2;PG2;Soal Sinonim/Antonim
maju --- mundur;Antonim;Sinonim;;;A;1;PG2;Soal Sinonim/Antonim
konvensi --- kesepakatan;Antonim;Sinonim;;;B;2;PG2;Soal Sinonim/Antonim
insting --- naluri;Antonim;Sinonim;;;B;1;PG2;Soal Sinonim/Antonim
kulit --- isi;Antonim;Sinonim;;;A;1;PG2;Soal Sinonim/Antonim
meluas --- menciut;Antonim;Sinonim;;;A;1;PG2;Soal Sinonim/Antonim
tangkal --- cegah;Antonim;Sinonim;;;B;2;PG2;Soal Sinonim/Antonim
mandiri --- bergantung;Antonim;Sinonim;;;A;1;PG2;Soal Sinonim/Antonim
realita --- kenyataan;Antonim;Sinonim;;;B;1;PG2;Soal Sinonim/Antonim
stadium --- tingkat;Antonim;Sinonim;;;B;2;PG2;Soal Sinonim/Antonim
hikayat --- sejarah;Antonim;Sinonim;;;B;2;PG2;Soal Sinonim/Antonim
provokasi --- pancingan;Antonim;Sinonim;;;B;2;PG2;Soal Sinonim/Antonim
poligami --- monogami;Antonim;Sinonim;;;A;2;PG2;Soal Sinonim/Antonim
mikro --- makro;Antonim;Sinonim;;;A;2;PG2;Soal Sinonim/Antonim
antipati --- simpati;Antonim;Sinonim;;;A;2;PG2;Soal Sinonim/Antonim
gersang --- subur;Antonim;Sinonim;;;A;1;PG2;Soal Sinonim/Antonim
slogan --- semboyan;Antonim;Sinonim;;;B;1;PG2;Soal Sinonim/Antonim
antagonis --- lawan;Antonim;Sinonim;;;B;1;PG2;Soal Sinonim/Antonim
institusi --- lembaga;Antonim;Sinonim;;;B;2;PG2;Soal Sinonim/Antonim
pro --- kontra;Antonim;Sinonim;;;A;1;PG2;Soal Sinonim/Antonim
kelola --- urus;Antonim;Sinonim;;;B;1;PG2;Soal Sinonim/Antonim
berat --- ringan;Antonim;Sinonim;;;A;1;PG2;Soal Sinonim/Antonim
suplemen --- tambahan;Antonim;Sinonim;;;B;1;PG2;Soal Sinonim/Antonim
impuls --- rangsangan;Antonim;Sinonim;;;B;2;PG2;Soal Sinonim/Antonim
bukit --- lembah;Antonim;Sinonim;;;A;1;PG2;Soal Sinonim/Antonim
tender --- penawaran;Antonim;Sinonim;;;B;2;PG2;Soal Sinonim/Antonim
Pilihlah penulisan huruf kapital yang tepat;Museum geologi Bandung;Museum Geologi Bandung;museum Geologi Bandung;museum geologi Bandung;B;2;PG4;Huruf Kapital
Pilihlah penulisan huruf kapital yang tepat;Benua eropa;Benua Eropa;benua Eropa;benua eropa;B;2;PG4;Huruf Kapital
Gelombang di daerah Pantai Kuta pulau Bali sangat tinggi. @Kesalahan penulisan huruf pada kalimat tersebut terdapat pada kata...;Gelombang;Daerah;Pantai;Pulau;D;2;PG4;Huruf Kapital
Kesalahan penulisan abjad besar terdapat pada kalimat...;Dea mengajar di sekolah dua kali seminggu.;Paman suka membaca surat kabar Analisa.;Ayah membeli pisang Ambon untuk kakek.;Siang ini Banu akan bertemu dengan Tika.;C;2;PG4;Huruf Kapital
Perhatikan kalimat-kalimat berikut! (A)    Pisang ambon bukanlah pisang yang berasal dari Ambon. (B)    Di Kalimantan terdapat Suku Dayak yang masih memegang teguh budaya leluhurnya. (C)    Orang dari Timur Tengah itu pandai menggunakan Bahasa Jawa. (D)    Taman itu ditanami bunga mawar, melati, dan tulip. @Kalimat yang menggunakan huruf kapital secara tepat adalah kalimat berhuruf ...;A dan B;A dan D;B dan C;C dan D;B;2;PG4;Huruf Kapital
Andi membaca novel orang-orang proyek karya ahmad tohari. @Perbaikan penggunaan huruf kapital dalam kalimat di atas yang tepat adalah ...;Andi membaca novel Orang-Orang Proyek karya Ahmad Tohari.;Andi membaca novel Orang-orang Proyek karya Ahmad Tohari.;Andi membaca novel orang-orang proyek karya Ahmad Tohari.;Andi membaca novel Orang-orang Proyek karya Ahmad tohari.;A;2;PG4;Huruf Kapital
Aku lahir pada hari jumat di kota solo. @Perbaikan penggunaan huruf kapital dalam kalimat di atas yang tepat adalah ...;Aku lahir pada Hari Jumat di Kota Solo.;Aku lahir pada hari jumat di Kota Solo.;Aku lahir pada hari jumat di kota solo.;Aku lahir pada hari Jumat di Kota Solo.;D;2;PG4;Huruf Kapital
Kalimat berikut yang menggunakan huruf kapital secara tepat adalah ...;Pak Amir menjelaskan sejarah terjadinya perang Badar.;Pak Amir menjelaskan sejarah terjadinya perang badar.;Pak Amir menjelaskan sejarah terjadinya Perang Badar.;Pak Amir menjelaskan Sejarah terjadinya Perang Badar.;C;2;PG4;Huruf Kapital
Kalimat yang penulisannya sesuai dengan fungsi huruf kapital secara benar adalah ....;Aku percaya kepada Tuhan Yang Mahaesa;Rizki memeluk komodo di Pulau Komodo;Umat Agama Islam beribadah di Masjid;Jeruk bali bukan berasal dari bali;B;2;PG4;Huruf Kapital
Kalimat yang penulisannya sesuai dengan fungsi huruf kapital secara benar adalah ....;Aku lahir pada Hari Rabu;Dia keturunan bangsa Spanyol;Aku baru saja bertemu presiden Jokowi;Aku suka makan jeruk Bali;B;2;PG4;Huruf Kapital
Setelah makan gula jawa, dino membaca buku bahasa inggris. @Perbaikan penggunaan huruf kapital pada kalimat di atas adalah ....;Setelah makan gula Jawa, Dino membaca buku bahasa Inggris;Setelah makan gula jawa, Dino membaca buku Bahasa Inggris;Setelah makan gula jawa, Dino membaca buku bahasa Inggris;Setelah makan Gula Jawa, Dino memabca buku Bahasa Inggris;C;2;PG4;Huruf Kapital
Kalimat berikut yang menggunakan huruf kapital secara tepat adalah ....;Pak Presiden mengucapkan syukur kepada Tuhan Yang Mahakuasa;Pak Presiden mengucapkan syukur kepada Tuhan yang Maha Kuasa;Pak Presiden mengucapkan syukur kepada Tuhan Yang Maha Kuasa;Pak Presiden mengucapkan syukur kepada Tuhan yang Mahakuasa;C;2;PG4;Huruf Kapital
Anak dari suku asmat itu hidup di lembah baliem. @Perbaikan huruf kapital untuk kalimat di atas adalah ....;Anak dari suku Asmat itu hidup di lembah Baliem;Anak dari Suku Asmat itu hidup di Lembah Baliem;Anak dari suku Asmat itu hidup di Lembah Baliem;Anak dari Suku Asmat itu hidup di lembah Baliem;C;2;PG4;Huruf Kapital
Penggunaan huruf kapital yang tepat terdapat di kalimat ....;Kita harus percaya kepada Tuhan Yang Maha Kuasa;Orang Jawa suka sekali makan gula Jawa.;Aku lahir pada Hari Jumat Kliwon;Dina sedang mempelajari sejarah terjadinya perang Badar;A;2;PG4;Huruf Kapital
orang bangsa romawi yang sedang makan bika ambon itu memeluk agama islam. @Perbaikan kalimat di atas agar sesuai dengan penggunaan huruf kapital yang benar adalah ....;Orang Bangsa Romawi yang sedang makan bika ambon itu memeluk Agama Islam;Orang bangsa Romawi yang sedang makan bika Ambon itu memeluk agama Islam;Orang bangsa Romawi yang sedang makan bika ambon itu memeluk agama Islam;Orang Bangsa Romawi yang sedang makan bika ambon itu memeluk agama Islam;C;2;PG4;Huruf Kapital
Penggunaan huruf kapital yang benar terdapat di kalimat ....;Perayaan peringatan hari Waisak berlangsung secara lancar.;Perayaan peringatan hari waisak berlangsung secara lancar.;Perayaan peringatan Hari Waisak berlangsung secara lancar.;Perayaan Peringatan hari Waisak berlangsung secara lancar.;A;2;PG4;Huruf Kapital
Perhatikan kalimat-kalimat berikut! I.    Aku suka sekali makan masakan Padang. II.    Ayahku membeli ukiran jepara. III.    Ibuku membeli bika ambon di Medan. IV.    Pamanku menjual gula Jawa.  @Kalimat yang menggunakan huruf kapital secara tepat ditandai nomor ....;I dan II;I dan III;I, II, dan III;I, III, dan IV;B;2;PG4;Huruf Kapital
Kalimat berikut yang menggunakan huruf kapital secara tepat adalah ....;Ia sudah menjadi profesor selama 10 tahun.;Penghargaan itu diberikan oleh presiden Jokowi.;Adikku bercita-cita menjadi seorang Menteri.;Negara berbentuk Republik dipimpin oleh seorang Presiden.;A;2;PG4;Huruf Kapital
setelah berlibur di pantai,aku akan naik gunung lawu. @Perbaikan penggunaan huruf kapital kalimat di atas adalah ....;Setelah berlibur di Pantai, aku akan naik gunung Lawu.;Setelah berlibur di pantai, aku akan naik gunung Lawu.;Setelah berlibur di pantai, aku akan naik Gunung Lawu.;Setelah berlibur di Pantai, aku akan naik Gunung Lawu.;C;2;PG4;Huruf Kapital
peringatan hari pahlawan dilaksanakan di bulan november. @Perbaikan penggunaan huruf kapital kalimat di atas adalah ....;Peringatan Hari Pahlawan dilaksanakan di Bulan November;Peringatan Hari Pahlawan dilaksanakan di bulan November;Peringatan hari pahlawan dilaksanakan di bulan November;Peringatan Hari Pahlawan dilaksanakan di bulan November;B;2;PG4;Huruf Kapital
Jawa Tengah adalah salah satu Provinsi di Pulau Jawa. Pada tahun 2022, provinsi ini dipimpin oleh gubernur yang bernama Ganjar pranowo. Provinsi ini berbatasan langsung dengan Jawa Barat, Jawa Timur, dan Daerah Istimewa Yogyakarta. Sebelah Utara Jawa Tengah terdapat Laut Jawa.@Kalimat yang menggunakan huruf kapital secara tepat adalah kalimat ....;pertama;kedua;ketiga;keempat;C;2;PG4;Huruf Kapital
Keanekaragaman dimiliki Bangsa Indonesia. Ada bermacam suku, agama, dan bahasa di Negeri ini. Di Pulau Jawa ada suku Jawa, Sunda, Betawi, dan lain-lain. Berbagai agama seperti Agama Islam, Hindu, Kristen, Katolik, Budha, dan Konghucu menyebar di seluruh wilayah Indonesia. @Kalimat yang menggunakan huruf kapital dengan benar dalam paragraf di atas adalah kalimat ....;pertama;kedua;ketiga;keempat;C;2;PG4;Huruf Kapital
Telaga Sarangan adalah sebuah telaga alami yang terletak di kaki gunung Lawu, di Kecamatan Plaosan, Kabupaten Magetan, Jawa Timur. Telaga ini berjarak sekitar 16 kilometer arah barat Kota Magetan. Telaga ini luasnya sekitar 30 hektare dan berkedalaman kurang lebih 28 meter. Telaga Sarangan menjadi objek wisata yang paling diandalkan di Kabupaten Magetan. @Kesalahan penggunaan huruf kapital terdapat di kalimat ....;pertama;kedua;ketiga;keempat;A;2;PG4;Huruf Kapital
Selamat, Apa pun teks yang kamu susun adalah hasil karya sendiri. @Perbaikan penggunaan tanda baca pada kalimat tersebut adalah...;Selamat, Apa pun teks yang kamu susun adalah hasil karya sendiri!;Selamat! Apa pun teks yang kamu susun adalah hasil karya sendiri!;Selamat! Apa pun teks yang kamu susun adalah hasil karya sendiri.;Selamat: Apa pun teks yang kamu susun adalah hasil karya sendiri.;C;2;PG4;Tanda Baca
Berikut adalah penerapan atau fungsi tanda titik, kecuali ....;Mengakhiri kalimat yang bukan pertanyaan atau seruan;Memisahkan angka, jam, menit, dan detik untuk menunjukkan waktu;Diletakkan pada final kependekan nama atau gelar;Memisahkan anak kalimat yang melampaui induk kalimat;D;2;PG4;Tanda Baca
Pemakaian tanda baca yang benar terdapat pada kalimat ....;Karena sedih, adik menangis di kamarnya.;Adik dan abang belum pulang, walaupun sudah malam.;Ibu membeli nasi, jus, pisang dan jeruk.;Murid, dan guru sedang mengikuti upacara bendera.;A;2;PG4;Tanda Baca
Penggunaan tanda baca yang tepat adalah pada kalimat ....;Nanda berkata hari ini kita ulangan Bahasa Indonesia.;Hari ini kita ulangan Bahasa Indonesia. kata Nanda.;Hari ini kita ulangan Bahasa Indonesia. kata Nanda;"Hari ini kita ulangan Bahasa Indonesia. ""kata Nanda""";B;2;PG4;Tanda Baca
Kalimat di bawah ini yang menerapkan kaidah penggunaan tanda baca yang tepat adalah ____;Dianda-anak pertama Pak Pratama-telah berhasil menempuh pendidikan doktorat di Australia;Parasetamol biasanya digunakan untuk mengobati penyakit-penyakit di bawah ini: sakit kepala. demam, dan influensa;DVD - ku dan sejumlah barang berharga dicuri oleh orang yang tak dikenal ketika aku terlelap dan lupa menutup pintu depan.;Sejumlah uang 10.000 an akan ku berikan kepada para pengemis jalanan itu supaya mereka bisa makan.;B;2;PG4;Tanda Baca
Kalimat di bawah ini yang tidak menggunakan tanda baca yang tepat adalah ____;Para siswa harus membawa peralatan-peralatan ini sebelum berkemah: di antaranya, pisau belati, tambah atau tali sepanjang dua meter, dan tikar.;Pada pukul 13.00-15.00, rapat koordinasi antara komite sekolah dan orang tua siswa akan diselenggarakan.;Aceh - provinsi yang terkenal dengan sebutan serambi Mekahnya - ternyata memiliki tari paling rumit yang pernah dimainkan, yaitu tari Saman. ;Jika SIM-mu belum diperpanjang dalam seminggu ini, kamu harus membuat SIM baru di Polres atau Polwiltabes. ;A;2;PG4;Tanda Baca
Pemakaian tanda baca yang benar terdapat pada kalimat .... ;Karena sedih, adik menangis di kamarnya.;Adik dan abang belum pulang, walaupun sudah malam.;Ibu membeli nasi, jus, pisang dan jeruk.;Murid, dan guru sedang mengikuti upacara bendera.;A;2;PG4;Tanda Baca
Berikut ialah pemakaian abjad miring atau garis bawah yang benar, kecuali ....;Menuliskan nama ilmiah;Menuliskan ungkapan asing;Menuliskan nama atau judul buku yang dikuti dalam karangan;Nama instansi atau lembaga;D;2;PG4;Tanda Baca
Berikut pola penerapan tanda koma yang tepat, kecuali ....;Oleh alasannya itu, ita harus berhati-hati.;Jadi, kita akan pergi menggunakan bus.;Meskipun begitu, Rina tetap saja marah.;Dian tidak suka padamu, alasannya sifatmu yang cuek.;D;2;PG4;Tanda Baca
(1) Keluarga Ervina sangat menggemari makanan laut. (2) Hari Minggu, Ervina menemani ibunya ke pasar. (3) Mereka membeli udang, kepiting, cumi-cumi dan ikan. @Penggunaan tanda baca pada kalimat ketiga teks tersebut salah karena ....;tanda baca hubung (-) tidak diperlukan;terdapat tanda baca koma (,) setelah kepiting; seharusnya terdapat tanda baca koma (,) setelah cumi-cumi;seharusnya terdapat tanda baca titik dua (:) setelah membeli;C;2;PG4;Tanda Baca
Harga telur ayam sedang naik. Sekarang harganya mencapai Rp28.000,- per kilogram. Sementara itu, harga kebutuhan pokok lain justru harganya turun. Cabai, gula, dan beras adalah contoh barang kebutuhan pokok yang turun harganya. @Kesalahan penggunaan tanda baca terdapat di kalimat ....;pertama;kedua;ketiga;keempat;B;3;PG4;Tanda Baca
