Bank Soal;A;B;C;D;kunci;Difficulty;Tipe Soal;Kategori
Ibu membeli buah-buahan, seperti : apel, melon, dan jeruk. @Kesalahan penggunaan tanda baca dalam kalimat di atas adalah ....;"tanda koma sebelum kata ""seperti""";"tanda titik dua setelah kata ""seperti""";"tanda koma sebelum kata ""dan""";tanda titik di akhir kalimat;B;2;PG4;Tanda Baca
Kesalahan penggunaan tanda baca terdapat di kalimat ....;Namun, mereka selalu semangat dalam menghadapi rintangan.;Dia ingin makan, tetapi gusinya sakit.;Tutuplah pintu itu!;Wah! dia memang sangat hebat.;D;2;PG4;Tanda Baca
Aku tidak tahu mengenai masalah itu. katanya. Namun, aku tahu sebenarnya ia sedang berbohong. Mungkin dia terpaksa menutupi masalah itu, karena ingin membela saudaranya. Meskipun demikian, sebenarnya ia tidak perlu berbohong kepadaku. @Kesalahan penggunaan tanda baca terdapat di kalimat ....;1;2;3;4;C;3;PG4;Tanda Baca
"Sifa diajak kakaknya berjalan-jalan ke bazar buku. Dia tertarik dengan buku-buku cerita yang dipajang di stan paling depan. ""Berapa harga buku di sini, Paman?"" tanya Sifa. ""Harga buku di sini paling mahal Rp.10,000.00, Nak."" jawab penjaga stan. ""Wah, murah sekali!"" seru Sifa kegirangan. @Penggunaan tanda baca yang tepat pada kalimat di atas adalah ...";Harga buku di sini paling mahal Rp.10.000,00, Nak! jawab penjaga stan.;Harga buku di sini paling mahal Rp.10.000,00, Nak.jawab penjaga stan.;Harga,buku di sini paling mahal Rp10.000,00, Nak. jawab penjaga stan.;Harga buku di sini paling mahal Rp10.000,00, Nak. jawab penjaga stan.;D;3;PG4;Tanda Baca
Agar dapat mengikuti pembelajaran dengan baik [...] tiap siswa membawa keperluan sekolah. Alat tulis [...] bolpoin[...] pensil, dan penghapus harus dibawa. Buku [...] buku pelajaran dibawa sesuai dengan jadwalnya. Buku tulis untuk mencatat materi maupun tugas juga harus dibawa. @Penulisan tanda baca yang tepat pada paragraf tersebut berturut-turut adalah ....;[,], [,], [,], [:];[:], [:], [,], [,];[:], [,], [,], [-];[,], [:], [,], [-];D;3;PG4;Tanda Baca
Wah! kamu memang hebat dalam menghitung, Rin? seru Ananda. @Kesalahan penggunaan tanda baca pada kalimat tersebut secara berurutan adalah ...;tanda seru (!) dan tanda tanya (?);tanda seru (!) dan tanda koma (,);tanda koma (,) dan tanda tanya (?);"tanda koma (,) dan tanda petik ("")";A;3;PG4;Tanda Baca
"Nadifa berkata: ""Wow, indah sekali pemandangan di sini?""@Kesalahan penggunaan tanda baca pada kalimat tersebut secara berurutan adalah ...";tanda koma (,) dan tanda tanya (?);"tanda koma (,) dan tanda petik ("")";tanda titik dua (:) dan tanda tanya (?);"tanda titik dua (:) dan tanda petik ("")";C;3;PG4;Tanda Baca
"Pak Budi menyampaikan bahwa hari Senin akan diadakan ulangan harian. Mendengar hal tersebut, beberapa siswa terlihat gugup. Toni terlihat tenang karena merasa siap! Dia berkata dalam hati, ""Saya pasti mendapat nilai seratus.""@Kesalahan penggunaan tanda baca pada paragraf terdapat pada kalimat ...";Pak Budi menyampaikan bahwa hari Senin akan diadakan ulangan harian.;Mendengar hal tersebut, beberapa siswa terlihat gugup.;Toni terlihat tenang karena merasa siap!;"Dia berkata dalam hati, ""Saya pasti mendapat nilai seratus.""";C;3;PG4;Tanda Baca
Pemakaian tanda garis miring (/) yang benar terdapat pada ....;No. 8/DA/3009 Jalan / BatuaIX/37 Tahun anggaran 2011/2012;Siswa//siswi;Harganya Rp. 88.800,00 /kodi;Ibu/Bapak;A;3;PG4;Tanda Baca
Pemakaian tanda hubung (-) yang benar terdapat pada ...;Malang- Surabaya;Surabaya-Malang;Malang - Surabaya;Surabaya -Malang;B;3;PG4;Tanda Baca
Kalimat di bawah ini yang penerapan tanda bacanya benar ialah ....;David, membawakan majalah untuk Kartika.;A. Nasution ialah anakdidik yang rajin.;Dewi tidak hadir, alasannya berada di luar kota.;Temanku Lina masuk rumah sakit candra.;B;2;PG4;Tanda Baca
Penulisan kalimat di bawah yang benar adalah;Harga buku latihan soal CPNS ini adalah Rp. 15.000.000, Dik, jawab kasir.;Harga buku latihan soal CPNS ini adalah Rp. 15.000.000, Dik! jawab kasir.;Harga buku latihan soal CPNS ini adalah Rp. 15.000.000, Dik. jawab kasir.;Harga buku latihan soal CNPS ini adalah RP 15.000.000,Dik, jawab kasir.;C;2;PG4;Tanda Baca
Harga buku itu di jual dengan harga;Rp 2200.000;Rp 2.200.000;RP 22.000.00;RP 2.200000;B;2;PG4;Tanda Baca
Penggunaan kata baku ditunjukkan dengan kalimat ....;Makanan itu sudah kadaluarsa.;Makanan itu sudah kadaluwarsa.;Makanan itu sudah kedaluwarsa.;Makanan itu sudah kedaluarsa.;C;2;PG4;Kata Baku
Silahkan membeli obat di apotek itu karena persediaan obatnya sangat komplit.@Daftar kata berikut yang semuanya baku adalah ....;silahkan, apotek, komplit;silahkan, apotek, persediaan;obat, apotek, komplit;obat, apotek, persediaan;D;2;PG4;Kata Baku
Berikut yang termasuk kata baku adalah ....;sirup;sirop;syrop;syrup;B;2;PG4;Kata Baku
Perhatikan kalimat-kalimat berikut! 1)    Para siswa sudah mendapatkan ijazah masing-masing. 2)    Pemilu harus mengutamakan asas keterbukaan. 3)    Siswa harus berfikir kritis. 4)    Siswa itu lahir di bulan Pebruari. @Kalimat yang semua katanya menggunakan kata baku adalah ....;1 dan 2;1 dan 3;2 dan 3;2 dan 4;A;3;PG4;Kata Baku
Kata berikut yang penulisannya baku adalah ....;fotosintesa;kalendar;selebriti;hafal;D;2;PG4;Kata Baku
Kalimat berikut yang semua katanya adalah kata baku adalah ....;Tim lawan menyerang secara efektiv.;Tim lawan menyerang secara evektiv.;Tim lawan menyerang secara efektif.;Tim lawan menyerang secara evektif.;C;2;PG4;Kata Baku
Perhatikan daftar kata berikut! 1)    imbau 2)    handal 3)    utang 4)    hempas @Kata baku ditunjukkan nomor ....;1 dan 3;1 dan 4;2 dan 3;2 dan 4;A;2;PG4;Kata Baku
Kata-kata berikut yang termasuk kata baku adalah ....;sportifitas, isteri, junior;sportivitas, istri, yunior;sportifitas, istri, yunior;sportivitas, istri, junior;D;2;PG4;Kata Baku
Pimpinan perusahaan itu merubah cara kerja di kantornya. Ia melakukan itu setelah mendapat nasihat dari rekan bisnisnya. Ia menghapus sistem lembur yang sebelumnya dinilai kurang berpihak kepada karyawan. Kebijakan itu direspons sangat baik oleh para karyawannya.@Kata yang tidak baku terdapat di kalimat ....;pertama;kedua;ketiga;keempat;A;3;PG4;Kata Baku
Perhatikan kalimat-kalimat berikut! 1)    Simaklah penjelasan narasumber secara saksama! 2)    Jangan hanya sekadar memberi peringatan, tetapi berilah contohnya! 3)    Kita harus mengikuti perkembangan jaman. 4)    Propinsi dipimpin oleh seorang gubernur. @Kalimat yang semua katanya menggunakan kata baku adalah ....;1 dan 2;1 dan 3;2 dan 3;3 dan 4;A;3;PG4;Kata Baku
Polisi menganalisa kematian dengan cara autopsi jenasah.@Perbaikan kata tidak baku dalam kalimat di atas adalah ....;menganalisa menjadi menganalisis dan autopsi menjadi otopsi;menganalisa menjadi menganalisis dan autopsi menjadi autopsy;menganalisa menjadi menganalisis dan jenasah menjadi jenazah;autopsi menjadi otopsi dan jenasah menjadi jenazah;C;2;PG4;Kata Baku
Nama bulan berikut yang ditulis menggunakan kata baku adalah ....;January;Pebruari;Nopember;Desember;D;2;PG4;Kata Baku
Perhatikan kalimat-kalimat berikut! 1)    Presiden akan dibantu oleh para mentri. 2)    Pembangunan kantor itu membutuhkan dana 10 milyar. 3)    Bulan depan akan diadakan kongres di Jakarta. 4)    Ia sudah meminta izin kepada atasannya. @Pernyataan berikut yang tepat adalah ....;kalimat 1) dan 2) mengandung kata tidak baku;kalimat 2) dan 3) mengandung kata tidak baku;kalimat 3) dan 4) mengandung kata tidak baku;kalimat 1) dan 4) mengandung kata tidak baku;A;3;PG4;Kata Baku
Kalimat yang disusun dengan menggunakan kata baku adalah ....;Aku sangat bangga dengan merk dalam negeri. ;Anak itu bercita-cita menjadi astronaut.;Mereka akan pergi ke Malang menggunakan bis.;Dia sesak nafas karena menghisap rokok.;B;2;PG4;Kata Baku
Berikut yang termasuk kata baku adalah .... ;kuatir;kawatir;kuwatir;khawatir;D;2;PG4;Kata Baku
Kumpulan kata yang semuanya baku adalah ....;menyontek, risiko, faham;menyontek, risiko, paham;mencontek, resiko, faham;mencontek, resiko, paham;B;2;PG4;Kata Baku
Bentuk baku kata pesona yang mendapat awalan me- adalah ....;memesona;mepesona;mempesona;mengpesona;A;2;PG4;Kata Baku
Kemarin, Bu Guru baru saja mengadakan penilaian harian. Jadwal pelaksnaan penilaian harian sudah diberitahukan sebelumnya. Semua siswa mengikuti penilaian itu dengan baik. Setelah selesai mengerjakan soal, siswa mencocokkan jawaban dengan dipandu Bu Guru. Setelah dianalisa, ternyata ada 5 anak yang nilainya di bawah standar. @Perbaikan kata tidak baku dalam paragraf di atas adalah ....;"kata ""jadwal"" seharusnya ditulis ""jadual""";"kata ""mencocokkan"" seharusnya ditulis ""mencocokan""";"kata ""dianalisa"" seharusnya ditulis ""dianalisis"".";"kata ""standar"" seharusnya ditulis ""standard""";C;3;PG4;Kata Baku
Perhatikan paragraf berikut!Sebagai seorang atlet, pemain sepak bola harus menjunjung tinggi sportifitas. Banyak pemain yang cidera parah akibat ulah pemain yang kurang bertanggung jawab. Sikap menghargai lawan adalah hal yang harus dilakukan oleh setiap pemain sepak bola. @Jumlah kata tidak baku dalam paragraf di atas adalah ....;1;2;3;4;B;3;PG4;Kata Baku
Pilihlah kata baku yang benar:;abjad;abjat;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;akte;akta;;;B;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;aktivitas;aktifitas;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;akidah;aqidah;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;amfibi;amphibi;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;andal;handal;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;analisis;analisa;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;antre;antri;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;apotek;apotik;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;asas;azaz;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;atlet;atlit;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;atmosfer;atmosfir;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;azan;adzan;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;belum;belom;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;bengep;bengap;;;B;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;besok;esok;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;biosfer;biosfir;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;blanko;blangko;;;B;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;cabai;cabe;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;cendekiawan;cendikiawan;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;daftar;daptar;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;dekoratif;dekoratip;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;dekret;dekrit;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;detail;detil;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;diagnosis;diagnosa;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;efektif;efektip;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;efektifitas;efektivitas;;;B;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;ekstra;extra;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;elite;elit;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;embus;hembus;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;februari;pebruari;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;fondasi;pondasi;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;formal;formil;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;foto;photo;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;frekuensi;frekwensi;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;gizi;gisi;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;gladi;geladi;;;B;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;gubuk;gubug;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;hadis;hadist;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;hafal;hapal;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;hakikat;hakekat;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;hierarki;hirarki;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;hipotesis;hipotesa;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;ijazah;ijasah;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;imaginasi;imajinasi;;;B;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;imbau;himbau;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;indera;indra;;;B;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;insaf;insyaf;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;isap;hisap;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;istri;isteri;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;izin;ijin;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;jadwal;jadual;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;jenazah;jenasah;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;jenderal;jendral;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;justru;justeru;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;karena;karna;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;karier;karir;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;karisma;kharisma;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;kategori;katagori;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;komoditi;komoditas;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;komplet;komplit;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;kreatif;kreatip;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;kualitas;kwalitas;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;kuitansi;kwitansi;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;lembap;lembab;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;lubang;lobang;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;makhluk;mahluk;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;masjid;mesjid;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;metode;metoda;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;menyolok;mencolok;;;B;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;miliar;milyar;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;nampak;tampak;;;B;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;napas;nafas;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;nasihat;nasehat;;;B;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;negatif;negatip;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;negeri;negri;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;nomor;nomer;;;A;1;PG2;Kata Baku
Pilihlah kata baku yang benar:;november;nopember;;;A;1;PG2;Kata Baku
Kakak mempelajari bahasa Korea selama tiga tahun. @Kalimat berikut yang sepola dengan kalimat di atas adalah... ;Paman berdagang buah-buahan di pasar ;Mereka berdoa dengan khusyuk ;Orang itu minum kopi tadi malam ;Anak itu menangis di pangkuan ibunya;C;2;PG4;Struktur Kalimat
Kalimat berikut yang berpola S-P adalah.. ;Saya sedang belajar. ;Ana mendapat IPK tertinggi. ;Saya tinggal di Pringsewu. ;Kami berangkat besok pagi.;A;2;PG4;Struktur Kalimat
Kalimat berikut yang berpola K-S-P adalah.. ;Sejak tadi siang mereka berbicara. ;Olahraga renang masih dianaktirikan. ;Kejuaraan tenis meja dimenangi atlet itu. ;Ayah memeriksakan sakitnya ke dokter;A;2;PG4;Struktur Kalimat
Kalimat berikut yang berpola S-P-Pel adalah.. ;Saya sedang belajar. ;Beliau menjadi kepala sekolah. ;Rangga mengambilkan adiknya air minum. ;Mereka makan soto di kantin.;B;2;PG4;Struktur Kalimat
Kalimat berikut yang berpola S-P-O-Pel adalah.. ;Dia mengerjakan tugas kuliah.;Dia mengirimi saya surat cinta;Mereka makan soto di kantin;Bu Linda mendidik mahasiswa dengan baik;B;2;PG4;Struktur Kalimat
Kalimat berikut yang berpola S-P adalah.. ;Dia cerdas;Mereka sedang ujian bahasa Inggris;Rini sedang belajar bahasa Jepang;Doni berolahraga di pagi hari;A;2;PG4;Struktur Kalimat
Kalimat berikut yang berpola S-P-O adalah.. ;Mereka sedang belajar;Sepupuku mengendarai sepeda;Tetanggaku pulang kampung ke Bandung;Saya memberikan kado ulang tahun;B;2;PG4;Struktur Kalimat
Kalimat berikut yang berpola S-P-K adalah.. ;Dia cerdas;Mereka sedang belajar bahasa Korea;Tetanggaku pulang kampung ke Bandung;Pamanku menanam padi;C;2;PG4;Struktur Kalimat
Kalimat berikut yang berpola S-P-Pel adalah.. ;Saya memberi kado ulang tahun;Galih menyetir mobil di malam hari;Peserta audisi Indonesian Idol berjumlah sepuluh ribu orang;Temannya seorang selebgram;A;2;PG4;Struktur Kalimat
Kalimat berikut yang berpola S-P-O-K adalah.. ;Dewi merapikan pakaian di Lemari kemarin;Dia bermain di Lapangan saat sore;Rian bekerja di siang hari;Mereka sedang makan malam;A;2;PG4;Struktur Kalimat
Kalimat berikut yang berpola S-P-O-Pel adalah.. ;Mereka sedang makan siang;Saya memberikan kado ulang tahun;Galih menyetir mobil di malam hari;Bapak Guru mengirimkan dia surat;D;2;PG4;Struktur Kalimat
Kalimat berikut yang berpola S-P-O-Pel-K adalah.. ;Dewi merapikan pakaian di Lemari kemarin;Saya memberikan dia kado saat ulang tahunnya di Rumahnya;Dia cerdas;Rini sedang belajar bahasa Jepang;B;2;PG4;Struktur Kalimat
Ayah bekerja @Kalimat diatas merupakan kalimat dengan pola..;S-P;S-P-O;;;A;1;PG2;Struktur Kalimat
Ibu menanak nasi @Kalimat diatas merupakan kalimat dengan pola..;S-P-O;S-P-K;;;A;1;PG2;Struktur Kalimat
Petani bercocok tanam @Kalimat diatas merupakan kalimat dengan pola..;S-P;S-P-O;;;B;1;PG2;Struktur Kalimat
Langit malam ini bertaburan bintang-bintang @Kalimat diatas merupakan kalimat dengan pola..;S-P-O;S-P-Pel;;;B;1;PG2;Struktur Kalimat
Anak-anak bermain di lapangan @Kalimat diatas merupakan kalimat dengan pola..;S-P-Pel;S-P-K;;;B;1;PG2;Struktur Kalimat
Anak-anak sedang bermain layang-layang @Kalimat diatas merupakan kalimat dengan pola..;S-P-Pel;S-P-K;;;A;1;PG2;Struktur Kalimat
Dimas mengerjakan tugas sekolah dengan sungguh-sungguh @Kalimat diatas merupakan kalimat dengan pola..;S-P-K;S-P-O-K;;;B;1;PG2;Struktur Kalimat
Ibu Guru sedang mengajar @Kalimat diatas merupakan kalimat dengan pola..;S-P;S-P-O;;;A;1;PG2;Struktur Kalimat
Ibu membelikan adik pakaian baru @Kalimat diatas merupakan kalimat dengan pola..;S-P-O-K;S-P-O-Pel;;;B;1;PG2;Struktur Kalimat
Adik membelikan kucingnya makanan kucing @Kalimat diatas merupakan kalimat dengan pola..;S-P-Pel;S-P-O-Pel;;;B;1;PG2;Struktur Kalimat
Burung-burung bersahutan di pagi hari @Kalimat diatas merupakan kalimat dengan pola..;S-P-K;S-P-Pel;;;A;1;PG2;Struktur Kalimat
Anak-anak bermain bola di tanah lapang @Kalimat diatas merupakan kalimat dengan pola..;S-P-Pel-K;S-P-O-Pel-K;;;A;1;PG2;Struktur Kalimat
Ibu membelikan kakak sepatu baru pada hari Minggu kemarin @Kalimat diatas merupakan kalimat dengan pola..;S-P-Pel-K;S-P-O-Pel-K;;;B;1;PG2;Struktur Kalimat
Adik membelikan kucingnya makanan kucing dengan uang sakunya sendiri @Kalimat diatas merupakan kalimat dengan pola..;S-P-Pel-K;S-P-O-Pel-K;;;B;1;PG2;Struktur Kalimat
Adik sedang memainkan piano @Kalimat diatas merupakan kalimat dengan pola..;S-P;S-P-O;;;B;1;PG2;Struktur Kalimat
Paman sedang bercukur dengan menggunakan pisau cukur @Kalimat diatas merupakan kalimat dengan pola..;S-P-Pel;S-P-K;;;B;1;PG2;Struktur Kalimat
